# 蒙牛全产业链 AI 内生合规决策大脑 依赖清单
# Python 3.11+, PostgreSQL 15+

# ── Web 框架 ──
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0

# ── 数据库 ──
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<1.0.0
alembic>=1.13.0,<2.0.0

# ── 配置与验证 ──
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# ── 异步 HTTP ──
httpx>=0.27.0,<1.0.0

# ── 数据科学（模拟数据生成用） ──
numpy>=1.26.0,<2.0.0
faker>=30.0.0,<41.0.0

# ── 认证 ──
python-jose[cryptography]>=3.3.0,<4.0.0
aiosqlite>=0.20.0,<1.0.0
bcrypt>=4.0.0,<5.0.0
python-multipart>=0.0.9
email-validator>=2.1.0,<3.0.0

# ── 字段级加密（app/core/encryption.py，AES-256-GCM） ──
# 显式声明：python-jose 的 [cryptography] extra 仅保证其自身用法，
# 本项目直接 import cryptography，须独立钉版本（审计 #13）
cryptography>=42,<47

# ── PDF 报告生成 ──
fpdf2>=2.8.0,<3.0.0

# ── Excel 文档解析（上传附件解析） ──
openpyxl>=3.1.0,<4.0.0

# ── PostgreSQL 驱动（生产环境） ──
# asyncpg 异步驱动（主用，sqlalchemy[asyncio] 已包含）
# psycopg2-binary 兜底：避免任何同步 postgresql:// 方言路径（如旧式 engine）
# 触发 "No module named 'psycopg2'"（预编译 wheel，无需 libpq 编译）
psycopg2-binary>=2.9.9

# ── Rule ID 法规治理矩阵（V4 §十一） ──
# zen-engine: MIT License，Rust core + Python 绑定（gorules/zen）
# 注意：2.x 起导入模块名为 zen（包名仍为 zen-engine）；规则图节点类型/边 schema 与 1.x 不同
zen-engine>=2.0,<2.1

# ── 品名受控模糊匹配增强（V4 §3.1 四流稽核） ──
# rapidfuzz: MIT License（rapidfuzz/RapidFuzz）
# 定位为现有 Jaccard 评分器的受控增强层（双分数对照），默认评分路径与阈值常量不变
rapidfuzz>=3.0,<4.0

# ── 同期资料 PDF 解析（V4 §七 TP 工作台） ──
# pdfplumber: MIT License（jsvine/pdfplumber）
# 局限：扫描件（图片型）PDF 无文本层，须配合 OCR 路径
pdfplumber>=0.11,<0.12
